Done with learning at: Mon May 24 13:03:07 EDT 2021
impugning...
lower c75...
relative token frequencies...
sorting by confidence...
sorting by scope...
Index of Changes:
	ip/Ept/0:	1489(0.5698101949859684) 787(0.5371171944989948) 3995(0.39580303230627156) 8(-1.0) 786(-1.0) 1474(-1.0) 1488(-1.0) 1606(-1.0) 3994(-1.0) 
	in/Ent/0:	195(-1.0) 
	il/Elt/0:	1263(0.15533653852739276) 2142(0.1464466094067262) 50(-1.0) 1262(-1.0) 
	Ir/�d/0:	5631(0.39580303230627156) 40(-1.0) 5630(-1.0) 
	E/�/2:	5746(0.5698101949859684) 5749(0.5698101949859684) 1225(0.525862123591678) 695(0.2267573053146859) 204(-1.0) 694(-1.0) 813(-1.0) 1224(-1.0) 5745(-1.0) 5748(-1.0) 
	u/a/2:	901(-1.0) 
	d/t/0:	1892(0.5698101949859684) 178(0.12162625157855353) 375(0.02538308231470144) 72(-1.0) 177(-1.0) 374(-1.0) 912(-1.0) 1586(-1.0) 1891(-1.0) 
	aI/u/0:	625(-1.0) 
	Qn/U/2:	211(0.7184286637556755) 33(-1.0) 210(-1.0) 4226(-1.0) 
	I/e/2:	2850(0.5698101949859684) 17(-1.0) 2849(-1.0) 5541(-1.0) 
	i/e/1:	658(-1.0) 
	aI/e/0:	173(0.1464466094067262) 2219(0.10421521730534701) 2218(-1.0) 
	I/U/2:	878(0.4275) 14(-1.0) 877(-1.0) 2393(-1.0) 2932(-1.0) 
	�/Q/2:	4263(0.5698101949859684) 29(-1.0) 4262(-1.0) 
	u/Id/0:	2278(0.525862123591678) 3(-1.0) 2277(-1.0) 4784(-1.0) 
	Q/�/2:	154(0.1464466094067262) 
	a//2:	1900(0.08596543926936262) 1397(0.07660319093875606) 1899(0.028256392506607338) 810(0.012207983845821977) 635(-1.0) 809(-1.0) 1396(-1.0) 1898(-1.0) 
	ik/�t/0:	233(-1.0) 
	//0:	2081(0.7184286637556755) 3088(0.5698101949859684) 5313(0.5698101949859684) 229(0.3674611306305289) 2824(0.2535120024843503) 1408(0.15533653852739276) 2655(0.1464466094067262) 3451(0.1464466094067262) 3950(0.1464466094067262) 1566(0.13254735616475888) 3327(0.07501552918521917) 4975(0.05835867437268597) 1017(0.05270417069997573) 56(0.038938578861613546) 4081(0.018751292780975412) 908(0.0035132385007503775) 54(-1.0) 76(-1.0) 228(-1.0) 396(-1.0) 493(-1.0) 526(-1.0) 546(-1.0) 907(-1.0) 1016(-1.0) 1407(-1.0) 1565(-1.0) 1692(-1.0) 2080(-1.0) 2333(-1.0) 2804(-1.0) 2814(-1.0) 2823(-1.0) 3087(-1.0) 3326(-1.0) 4080(-1.0) 4974(-1.0) 5312(-1.0) 5607(-1.0) 
	�/u/0:	1236(0.5698101949859684) 176(-1.0) 1235(-1.0) 
	i/E/2:	1764(0.5698101949859684) 2757(0.525862123591678) 378(0.31524202964711445) 61(-1.0) 129(-1.0) 377(-1.0) 893(-1.0) 1763(-1.0) 2096(-1.0) 2756(-1.0) 5124(-1.0) 
	k/d/0:	4805(0.5698101949859684) 1(-1.0) 4804(-1.0) 
	�/e/2:	16(0.525862123591678) 5(-1.0) 15(-1.0) 3174(-1.0) 
	go/wEnt/0:	1445(0.7184286637556755) 2(-1.0) 1444(-1.0) 3569(-1.0) 
	e/o/2:	3865(0.5698101949859684) 824(0.13613285523118684) 101(-1.0) 823(-1.0) 3864(-1.0) 
	uz/�st/0:	202(-1.0) 
	aI/�t/0:	342(-1.0) 
